Title,Director,Cast,Country,Subgenre/notes,Anno
13 Assassins,Takashi Miike,"Kōji Yakusho, Takayuki Yamada, Yusuke Iseya",Japan,Martial arts[1],2010
14 Blades,Daniel Lee,"Donnie Yen, Zhao Wei, Wu Chun",China Hong Kong,Martial arts[2],2010
22 Bullets,Richard Berry,"Jean Reno, Kad Merad, Richard Berry",France,Action thriller,2010
Alien vs Ninja,Seiji Chiba,"Masanori Mimoto, Mika Hijii, Shuji Kashiwabara",Japan,[3][4],2010
The A-Team,Joe Carnahan,"Liam Neeson, Bradley Cooper, Quinton Jackson",United States,[5],2010
Bad Blood,Dennis Law,"Simon Yam, Bernice Liu, Andy On",Hong Kong,[6],2010
Bangkok Knockout,Panna Rittikrai,"Sorapong Chatree, Supaksorn Chaimongkol, Kiattisak Udomnak",Thailand,[7],2010
Batman: Under the Red Hood,Brandon Vietti,"Bruce Greenwood, Jensen Ackles, John DiMaggio",United States,Animated superhero film[8],2010
Blades of Blood,Lee Joon-ik,"Cha Seung-won, Hwang Jung-min, Baek Sung-hyun",South Korea,[9],2010
The Book of Eli,"Albert Hughes, Allen Hughes","Denzel Washington, Gary Oldman, Mila Kunis",United States,[10],2010
The Bounty Hunter,Andy Tennant,"Jennifer Aniston, Gerard Butler, Giovanni Perez",United States,Action comedy[11],2010
"The Butcher, the Chef and the Swordsman",Wuershan,"Masanobu Andō, Kitty Zhang, You Benchang",China United States Hong Kong,[12],2010
Cop Out,Kevin Smith,"Bruce Willis, Tracy Morgan, Seann William Scott",United States,Action comedy[13],2010
Centurion,Neil Marshall,"Michael Fassbender, Olga Kurylenko, Dominic West",United Kingdom,[14],2010
Clash of the Titans,Louis Leterrier,"Sam Worthington, Mads Mikkelsen, Ralph Fiennes, Liam Neeson",United States Australia,Fantasy action,2010
The Crazies,Breck Eisner,"Timothy Olyphant, Radha Mitchell, Danielle Panabaker",United States,Action thriller[16],2010
Death Race 2,Roel Reiné,"Luke Goss, Frederick Koehler, Tanit Phoenix, Robin Shou, Ving Rhames, Sean Bean",United States,Science fiction action,2010
Dante's Inferno: An Animated Epic,"Mike Disa, Shukō Murase, Yosuomi Umetsu","Steve Blum, Graham McTavish, Peter Jessop",Japan,Animated film[17],2010
Date Night,Shawn Levy,"Steve Carell, Tina Fey, Mark Wahlberg",United States,Action comedy[18],2010
The Expendables,Sylvester Stallone,"Sylvester Stallone, Jason Statham, Jet Li",United States,[19],2010
Faster,George Tillman Jr.,"Dwayne Johnson, Maggie Grace, Billy Bob Thornton",United States,[20],2010
From Paris With Love,Pierre Morel,"John Travolta, Jonathan Rhys Meyers, Kasia Smutniak",France United States,[22],2010
Gallants,"Derek Kwok, Clement Cheng","Leung Siu-lung, Chen Kuan-tai, Teddy Robin",Hong Kong,[23],2010
Gothic & Lolita Psycho,Go Ohara,Rina Akiyama,Japan,[24],2010
Hunt to Kill,Keoni Waxman,"Steve Austin, Gary Daniels, Eric Roberts",Canada,,2010
Inception,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt",United States,Science fiction action[25],2010
Ip Man 2,Wilson Yip,"Donnie Yen, Sammo Hung, Fan Siu-Wong, Huang Xiaoming",Hong Kong,[26],2010
Iron Man 2,Jon Favreau,"Robert Downey Jr., Scarlett Johansson, Don Cheadle",United States,[27],2010
Just Call Me Nobody,Kevin Chu,"Xiao Shen Yang, Kelly Lin, Banny Chen",Taiwan China,[28],2010
Justice League: Crisis on Two Earths,"Lauren Montgomery, Sam Liu","William Baldwin, Mark Harmon, Chris Noth",United States,Animated superhero film[29],2010
Kick-Ass,Matthew Vaughn,"Nicolas Cage, Mark Strong, Christopher Mintz-Plasse",United States,[30],2010
Killers,Robert Luketic,"Ashton Kutcher, Katherine Heigl, Tom Selleck",United States,[31],2010
The King of Fighters,Gordon Chan,"Maggie Q, Sean Faris, Will Yun Lee",Japan Taiwan United States Germany,[32],2010
Knight and Day,James Mangold,"Tom Cruise, Cameron Diaz, Peter Sarsgaard",United States,[33],2010
The Last Airbender,M. Night Shyamalan,"Noah Ringer, Nicola Peltz, Jackson Rathbone",United States,Martial arts film[34],2010
